"","Var","Importance","coef"
"1","wsec25p_any",100,"1.39097966399066"
"2","poverty",85.8504031911489,"0.00382588686748634"
"3","midday_meals",80.1973073489607,"-0.459729272754762"
"4","school_rural",78.9476973938621,"1.8367644730113"
"5","library",60.2673718466107,"-3.47188354736687"
"6","bld_govt",47.55436277307,"0.024795555498407"
"7","school_private",43.659019405835,"-0.984317410691658"
"8","txtbkrecd",40.5675965345293,"-1.44723695796235"
"9","bndrywall_other",38.5612894865759,"0.734691553996002"
"10","fuel_cooking_7",36.5680842861625,"-0.154593276378805"
"11","kitshed_avail",35.6165051814855,"3.65252152381365"
"12","water_tap",31.0559613951774,"2.23841458175453"
"13","bld_incomp",27.4650766107466,"4.28157544480948"
"14","water_well",24.8614156958119,"-5.42619198589996"
"15","schres",23.6027386963536,"-0.828908154542894"
"16","secondary",20.4003745579853,"0.9246945916341"
"17","bndrywall_none",19.4876724271595,"-7.22058493464211"
"18","medinstr_urdu",18.5825371256381,"0.890818304412493"
"19","medinstr_english",18.5153863473182,"-1.6730953698083"
"20","medchk",16.6240490645734,"-1.2357640065259"
"21","floor_material_7",16.5348720616413,"0.300609510131092"
"22","smschildren",16.073976453959,"0.11280715025545"
"23","approachbyroad",15.4491388222806,"0.21536313075186"
"24","water_other",13.7251919886754,"-2.79614087857531"
"25","fuel_cooking_4",13.2332414953869,"0.0369818866484664"
"26","households_w_latrine_6",12.8408590404361,"-0.12155443591768"
"27","medinstr_other",12.135224998681,"1.66704944541954"
"28","school_local",10.9324288757938,"-2.12508952195665"
"29","primary_only",10.2702110827968,"0.281079650246394"
"30","ramps",9.89395446639679,"-1.49676277873915"
"31","ppsec",9.20633178335691,"-1.0926112323866"
"32","fuel_cooking_5",8.17679778165872,"1.191471214099"
"33","bndrywall_pucca",8.1598883198633,"-1.75458928144268"
"34","n_married_couple_5",7.51582015911319,"-0.24964069627909"
"35","ASER",7.04132683040854,"-3.21297806339773"
"36","ASER",7.04132683040854,"-7.72956176081347"
"37","smcmem_parent",6.08676068278841,"-9.00352156556814"
"38","marg_hh_0_3_m",5.65577981780864,"-0.0342076404590535"
"39","toilet_g",5.10594156056605,"0.263286266036246"
"40","fuel_cooking_10",5.0062080318796,"-3.29242519655604"
"41","household_size_7",4.14636286188886,"-0.256167674868727"
"42","rep_g",3.86561186458587,"-0.261073098122384"
"43","asset_10",3.46857997071241,"-0.0216316356095598"
"44","floor_material_3",3.33863267292134,"0.0319440803358649"
"45","school_other",3.12171873099753,"-3.93085796906693"
"46","households_w_latrine_1",2.96985005377604,"0.117194217644917"
"47","clnotgood",2.92409144990206,"-2.47283534975569"
"48","p60g5",2.89951027117526,"0.0301679148042379"
"49","household_size_5",2.84502679300196,"-0.176017902856924"
"50","n_married_couple_3",2.77253304941705,"-0.0375891245416623"
"51","households_w_latrine_3",2.65509146410601,"0.0670973287805978"
"52","roof_material_5",2.60515127151894,"-0.0448895775353105"
"53","schhrstch",2.39181952141631,"0.167845238287378"
"54","marg_hh_0_3_f",2.27693113135584,"0.509233993511558"
